0.00321146,-72.7416,-0.768616
0.00321139,-72.7431,-0.76846
0.00321144,-72.742,-0.76862
0.00321144,-72.742,-0.76862
0.00321146,-72.7416,-0.768616
0.00321146,-72.7416,-0.768616
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0.00321144,-72.742,-0.76862
0.00321144,-72.742,-0.76862
0.00321144,-72.742,-0.76862
0,-1000,0
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00686415,36.5797,-1.54573
-0.00859178,29.2242,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
-0.00859181,29.2241,-1.23491
-0.00859183,29.2241,-1.23491
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0.00516173,-51.1782,-1.33129
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648313,43.4434,-0.957286
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
-0.00648189,43.4517,-0.95747
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
-0.00628699,47.2291,-0.636933
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00787683,39.9161,-2.16865
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787683,39.9161,-2.16865
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787683,39.9161,-2.16865
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787566,39.922,-2.16904
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787683,39.9161,-2.16865
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787683,39.9161,-2.16865
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787683,39.9161,-2.16865
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
-0.00787568,39.9217,-2.16907
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787688,39.9158,-2.16868
-0.00787688,39.9158,-2.16868
-0.00787683,39.9161,-2.16865
-0.00787683,39.9161,-2.16865
-0.00787688,39.9158,-2.16868
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
-0.00787691,39.9157,-2.1687
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
0,-1000,0
